size	file
4	d3/examples/force/force-bounds.html
4	d3/examples/force/force.css
4	d3/examples/force/force-collapsible.html
12	d3/examples/force/miserables.json
4	d3/examples/force/force-html.html
4	d3/examples/force/force.html
4	d3/examples/force/README
8	d3/examples/force/force-cluster.html
4	d3/examples/force/force.js
4	d3/examples/force/force-multi-foci.html
64	d3/examples/force
4	d3/examples/mouse/mouse-html.html
8	d3/examples/mouse
4	d3/examples/sort/sort.html
8	d3/examples/sort
20	d3/examples/parallel/cars.csv
4	d3/examples/parallel/parallel.html
28	d3/examples/parallel
4	d3/examples/marimekko/marimekko.json
4	d3/examples/marimekko/marimekko.html
12	d3/examples/marimekko
4	d3/examples/horizon/unemployment.json
8	d3/examples/horizon/horizon.js
4	d3/examples/horizon/horizon.html
20	d3/examples/horizon
4	d3/examples/quadtree/quadtree.html
8	d3/examples/quadtree
4	d3/examples/hive/link.js
4	d3/examples/hive/hive-area.html
4	d3/examples/hive/hive.html
16	d3/examples/hive
4	d3/examples/symbol-map/symbol-map.html
8	d3/examples/symbol-map
4	d3/examples/data/sample.xml
4	d3/examples/data/sample.csv
44	d3/examples/data/unemployment.csv
4	d3/examples/data/morley.csv
4	d3/examples/data/sample.html
20	d3/examples/data/stocks.csv
12	d3/examples/data/flare.json
8	d3/examples/data/us-state-centroids.json
4	d3/examples/data/sample.tsv
4	d3/examples/data/faithful.json
4	d3/examples/data/sample.json
928	d3/examples/data/us-counties.json
4	d3/examples/data/sample.txt
36	d3/examples/data/flare-imports.json
248	d3/examples/data/world-countries.json
4	d3/examples/data/README.md
88	d3/examples/data/us-states.json
4	d3/examples/data/us-borders.json
1428	d3/examples/data
2952	d3/examples
4	d3/index-browserify.js
4	d3/index.js
4	d3/lib/jit/LICENSE
8	d3/lib/jit
28	d3/lib/colorbrewer/colorbrewer.js
48	d3/lib/colorbrewer/colorbrewer.css
4	d3/lib/colorbrewer/LICENSE
84	d3/lib/colorbrewer
4	d3/lib/polymaps/LICENSE
8	d3/lib/polymaps
4	d3/lib/protovis/LICENSE
8	d3/lib/protovis
4	d3/lib/queue/queue.min.js
4	d3/lib/queue/queue.js
4	d3/lib/queue/LICENSE
16	d3/lib/queue
32	d3/lib/sizzle/sizzle.js
4	d3/lib/sizzle/LICENSE
16	d3/lib/sizzle/sizzle.min.js
56	d3/lib/sizzle
8	d3/lib/science/science.js
20	d3/lib/science/science.stats.js
4	d3/lib/science/science.lin.min.js
4	d3/lib/science/science.min.js
8	d3/lib/science/science.stats.min.js
4	d3/lib/science/LICENSE
4	d3/lib/science/science.lin.js
56	d3/lib/science
4	d3/lib/penner/LICENSE
8	d3/lib/penner
248	d3/lib
4	d3/LICENSE
8	d3/Makefile
4	d3/package.json
4	d3/README.md
4	d3/src/core/xhr.js
4	d3/src/core/number.js
4	d3/src/core/xyz.js
4	d3/src/core/collapse.js
4	d3/src/core/max.js
4	d3/src/core/selection-style.js
4	d3/src/core/transition-text.js
4	d3/src/core/mouse.js
8	d3/src/core/rgb.js
4	d3/src/core/selection-datum.js
4	d3/src/core/selection-enter-select.js
4	d3/src/core/median.js
4	d3/src/core/requote.js
4	d3/src/core/uninterpolate.js
4	d3/src/core/transition-selectAll.js
4	d3/src/core/hcl.js
4	d3/src/core/selection-empty.js
4	d3/src/core/selection.js
4	d3/src/core/functor.js
4	d3/src/core/identity.js
4	d3/src/core/transition.js
4	d3/src/core/dispatch.js
4	d3/src/core/selection-text.js
4	d3/src/core/transition-tween.js
4	d3/src/core/ns.js
4	d3/src/core/timer.js
4	d3/src/core/transition-remove.js
4	d3/src/core/selection-append.js
4	d3/src/core/rebind.js
4	d3/src/core/class.js
4	d3/src/core/array.js
4	d3/src/core/transition-filter.js
4	d3/src/core/mean.js
4	d3/src/core/descending.js
4	d3/src/core/selection-order.js
4	d3/src/core/selection-node.js
4	d3/src/core/selection-remove.js
4	d3/src/core/selection-selectAll.js
4	d3/src/core/selection-each.js
4	d3/src/core/permute.js
4	d3/src/core/transition-style.js
4	d3/src/core/zip.js
4	d3/src/core/merge.js
4	d3/src/core/random.js
4	d3/src/core/true.js
4	d3/src/core/transition-each.js
4	d3/src/core/keys.js
4	d3/src/core/selection-attr.js
4	d3/src/core/extent.js
4	d3/src/core/event.js
4	d3/src/core/format-locale.js
4	d3/src/core/ease.js
8	d3/src/core/format.js
4	d3/src/core/transition-ease.js
4	d3/src/core/text.js
4	d3/src/core/html.js
4	d3/src/core/selection-select.js
4	d3/src/core/transition-select.js
4	d3/src/core/touches.js
4	d3/src/core/ascending.js
4	d3/src/core/transition-duration.js
4	d3/src/core/map.js
4	d3/src/core/transpose.js
4	d3/src/core/selection-on.js
4	d3/src/core/selection-root.js
4	d3/src/core/bisect.js
4	d3/src/core/selection-insert.js
4	d3/src/core/range.js
4	d3/src/core/selection-data.js
4	d3/src/core/selection-filter.js
4	d3/src/core/entries.js
4	d3/src/core/round.js
4	d3/src/core/noop.js
4	d3/src/core/selection-enter.js
4	d3/src/core/transition-delay.js
4	d3/src/core/selection-sort.js
4	d3/src/core/sum.js
4	d3/src/core/formatPrefix.js
4	d3/src/core/selection-transition.js
4	d3/src/core/values.js
4	d3/src/core/lab.js
4	d3/src/core/selection-property.js
4	d3/src/core/transition-transition.js
4	d3/src/core/transition-attr.js
4	d3/src/core/quantile.js
4	d3/src/core/selection-html.js
4	d3/src/core/json.js
4	d3/src/core/color.js
8	d3/src/core/interpolate.js
4	d3/src/core/min.js
4	d3/src/core/xml.js
4	d3/src/core/hsl.js
4	d3/src/core/selection-call.js
4	d3/src/core/selection-classed.js
4	d3/src/core/transform.js
4	d3/src/core/nest.js
4	d3/src/core/core.js
404	d3/src/core
4	d3/src/component.js
4	d3/src/package.js
4	d3/src/time/scale-utc.js
4	d3/src/time/format-utc.js
4	d3/src/time/interval.js
4	d3/src/time/hour.js
4	d3/src/time/year.js
4	d3/src/time/week.js
4	d3/src/time/time.js
4	d3/src/time/month.js
4	d3/src/time/second.js
4	d3/src/time/minute.js
4	d3/src/time/format-locale.js
4	d3/src/time/day.js
12	d3/src/time/format.js
4	d3/src/time/format-iso.js
4	d3/src/time/scale.js
72	d3/src/time
4	d3/src/dsv/csv.js
4	d3/src/dsv/tsv.js
4	d3/src/dsv/dsv.js
16	d3/src/dsv
4	d3/src/locale.js
4	d3/src/behavior/behavior.js
8	d3/src/behavior/zoom.js
4	d3/src/behavior/drag.js
20	d3/src/behavior
4	d3/src/scale/ordinal.js
4	d3/src/scale/sqrt.js
4	d3/src/scale/category.js
4	d3/src/scale/log.js
4	d3/src/scale/threshold.js
4	d3/src/scale/bilinear.js
4	d3/src/scale/identity.js
4	d3/src/scale/linear.js
4	d3/src/scale/polylinear.js
4	d3/src/scale/quantize.js
4	d3/src/scale/nice.js
4	d3/src/scale/pow.js
4	d3/src/scale/quantile.js
4	d3/src/scale/scale.js
60	d3/src/scale
4	d3/src/geo/compose.js
4	d3/src/geo/mercator.js
4	d3/src/geo/azimuthal-equidistant.js
4	d3/src/geo/albers.js
4	d3/src/geo/greatArc.js
16	d3/src/geo/circle.js
4	d3/src/geo/azimuthal.js
4	d3/src/geo/equirectangular.js
4	d3/src/geo/graticule.js
4	d3/src/geo/azimuthal-equal-area.js
4	d3/src/geo/type.js
4	d3/src/geo/stereographic.js
4	d3/src/geo/bounds.js
4	d3/src/geo/orthographic.js
4	d3/src/geo/rotation.js
8	d3/src/geo/projection.js
4	d3/src/geo/gnomonic.js
4	d3/src/geo/albers-usa.js
8	d3/src/geo/path.js
4	d3/src/geo/geo.js
104	d3/src/geo
4	d3/src/end.js
4	d3/src/compat/style.js
4	d3/src/compat/date.js
12	d3/src/compat
4	d3/src/layout/histogram.js
4	d3/src/layout/chord.js
8	d3/src/layout/tree.js
4	d3/src/layout/hierarchy.js
4	d3/src/layout/cluster.js
4	d3/src/layout/layout.js
4	d3/src/layout/bundle.js
8	d3/src/layout/treemap.js
8	d3/src/layout/stack.js
8	d3/src/layout/pack.js
12	d3/src/layout/force.js
4	d3/src/layout/pie.js
4	d3/src/layout/partition.js
80	d3/src/layout
4	d3/src/svg/chord.js
4	d3/src/svg/diagonal.js
4	d3/src/svg/area-radial.js
4	d3/src/svg/diagonal-radial.js
4	d3/src/svg/area.js
4	d3/src/svg/line-radial.js
4	d3/src/svg/symbol.js
12	d3/src/svg/brush.js
4	d3/src/svg/svg.js
12	d3/src/svg/line.js
4	d3/src/svg/arc.js
8	d3/src/svg/axis.js
72	d3/src/svg
12	d3/src/geom/voronoi.js
4	d3/src/geom/delaunay.js
4	d3/src/geom/polygon.js
4	d3/src/geom/quadtree.js
4	d3/src/geom/geom.js
4	d3/src/geom/hull.js
36	d3/src/geom
4	d3/src/start.js
900	d3/src
8	d3/test/core/dispatch-test.js
4	d3/test/core/transition-test-styleTween.js
4	d3/test/core/min-test.js
4	d3/test/core/selection-remove-test.js
4	d3/test/core/selection-sort-test.js
4	d3/test/core/transpose-test.js
4	d3/test/core/selectAll-test.js
4	d3/test/core/version-test.js
8	d3/test/core/ease-test.js
4	d3/test/core/median-test.js
4	d3/test/core/zip-test.js
4	d3/test/core/transition-test-time.js
16	d3/test/core/format-test.js
4	d3/test/core/html-test.js
8	d3/test/core/map-test.js
4	d3/test/core/transition-test-tween.js
4	d3/test/core/extent-test.js
4	d3/test/core/requote-test.js
4	d3/test/core/xml-test.js
4	d3/test/core/ascending-test.js
4	d3/test/core/selection-enter-test.js
8	d3/test/core/transition-test-each.js
4	d3/test/core/selection-empty-test.js
4	d3/test/core/text-test.js
4	d3/test/core/json-test.js
8	d3/test/core/selection-select-test.js
4	d3/test/core/selection-test.js
4	d3/test/core/transition-test-delay.js
8	d3/test/core/formatPrefix-test.js
8	d3/test/core/selection-style-test.js
4	d3/test/core/ns-test.js
4	d3/test/core/transition-test-attr.js
4	d3/test/core/transition-test-id.js
4	d3/test/core/transition-test.js
4	d3/test/core/selection-datum-test.js
4	d3/test/core/transition-test-text.js
4	d3/test/core/selection-property-test.js
4	d3/test/core/mean-test.js
12	d3/test/core/selection-classed-test.js
4	d3/test/core/keys-test.js
4	d3/test/core/rebind-test.js
8	d3/test/core/selection-data-test.js
4	d3/test/core/hsl-test.js
4	d3/test/core/max-test.js
4	d3/test/core/transition-test-call.js
4	d3/test/core/merge-test.js
8	d3/test/core/selection-selectAll-test.js
4	d3/test/core/transition-test-style.js
12	d3/test/core/nest-test.js
4	d3/test/core/select-test.js
4	d3/test/core/rgb-test.js
4	d3/test/core/values-test.js
8	d3/test/core/selection-append-test.js
4	d3/test/core/entries-test.js
4	d3/test/core/selection-order-test.js
4	d3/test/core/hcl-test.js
4	d3/test/core/transition-test-filter.js
4	d3/test/core/permute-test.js
4	d3/test/core/quantile-test.js
4	d3/test/core/transition-test-duration.js
4	d3/test/core/random-test.js
4	d3/test/core/selection-each-test.js
4	d3/test/core/transition-test-attrTween.js
4	d3/test/core/functor-test.js
4	d3/test/core/sum-test.js
4	d3/test/core/selection-node-test.js
4	d3/test/core/timer-test.js
4	d3/test/core/transition-test-selectAll.js
12	d3/test/core/selection-attr-test.js
12	d3/test/core/bisect-test.js
4	d3/test/core/selection-call-test.js
12	d3/test/core/interpolate-test.js
8	d3/test/core/selection-on-test.js
4	d3/test/core/transition-test-remove.js
4	d3/test/core/lab-test.js
4	d3/test/core/selection-filter-test.js
8	d3/test/core/selection-html-test.js
8	d3/test/core/range-test.js
4	d3/test/core/transition-test-transition.js
8	d3/test/core/selection-text-test.js
4	d3/test/core/descending-test.js
4	d3/test/core/round-test.js
4	d3/test/core/xhr-test.js
4	d3/test/core/transition-test-select.js
8	d3/test/core/selection-insert-test.js
456	d3/test/core
4	d3/test/env.js
4	d3/test/env-fragment.js
8	d3/test/time/month-test.js
24	d3/test/time/format-test.js
12	d3/test/time/day-test.js
4	d3/test/time/hours-test.js
24	d3/test/time/scale-test.js
4	d3/test/time/minutes-test.js
4	d3/test/time/time.js
4	d3/test/time/dayOfYear-test.js
8	d3/test/time/minute-test.js
8	d3/test/time/week-test.js
4	d3/test/time/days-test.js
8	d3/test/time/year-test.js
4	d3/test/time/years-test.js
8	d3/test/time/second-test.js
4	d3/test/time/seconds-test.js
4	d3/test/time/weeks-test.js
4	d3/test/time/months-test.js
12	d3/test/time/hour-test.js
152	d3/test/time
8	d3/test/dsv/csv-test.js
8	d3/test/dsv/tsv-test.js
20	d3/test/dsv
4	d3/test/env-assert.js
4	d3/test/scale/threshold-test.js
12	d3/test/scale/ordinal-test.js
4	d3/test/scale/quantize-test.js
12	d3/test/scale/pow-test.js
8	d3/test/scale/identity-test.js
12	d3/test/scale/linear-test.js
12	d3/test/scale/sqrt-test.js
4	d3/test/scale/category-test.js
12	d3/test/scale/log-test.js
4	d3/test/scale/quantile-test.js
88	d3/test/scale
12	d3/test/geo/path-test.js
4	d3/test/geo/equirectangular-test.js
4	d3/test/geo/greatArc-test.js
4	d3/test/geo/albers-test.js
12	d3/test/geo/graticule-test.js
4	d3/test/geo/orthographic-test.js
4	d3/test/geo/stereographic-test.js
4	d3/test/geo/gnomonic-test.js
4	d3/test/geo/circle-test.js
4	d3/test/geo/azimuthal-equal-area-test.js
4	d3/test/geo/mercator-test.js
4	d3/test/geo/bounds-test.js
4	d3/test/geo/azimuthal-equidistant-test.js
72	d3/test/geo
4	d3/test/layout/tree-test.js
4	d3/test/layout/pie-test.js
4	d3/test/layout/hierarchy-test.js
4	d3/test/layout/pack-test.js
8	d3/test/layout/treemap-test.js
4	d3/test/layout/partition-test.js
4	d3/test/layout/cluster-test.js
4	d3/test/layout/histogram-test.js
40	d3/test/layout
4	d3/test/svg/brush-test.js
8	d3/test/svg/symbol-test.js
12	d3/test/svg/line-test.js
8	d3/test/svg/line-radial-test.js
8	d3/test/svg/area-test.js
12	d3/test/svg/area-radial-test.js
12	d3/test/svg/arc-test.js
16	d3/test/svg/axis-test.js
84	d3/test/svg
4	d3/test/env-xhr.js
4	d3/test/geom/quadtree-test.js
4	d3/test/geom/voronoi-test.js
4	d3/test/geom/polygon-test.js
16	d3/test/geom
948	d3/test
